order_id,product_id,quantity
71,489,3
71,621,3
71,537,3
71,914,1
72,26,1
72,419,3
72,531,4
73,593,5
73,127,1
74,370,5
75,89,5
75,239,2
75,635,5
75,940,5
75,364,2
76,768,4
77,150,1
78,80,2
78,108,4
78,532,4
78,845,4
78,568,5
79,195,4
79,867,5
80,174,1
80,477,5
81,349,3
82,348,2
82,186,4
82,584,1
82,883,5
83,20,4
83,504,2
83,197,3
83,675,4
84,713,5
84,182,5
84,226,2
84,240,5
84,644,2
85,452,2
85,343,5
85,271,1
86,977,2
87,764,2
87,329,5
87,81,1
87,798,1
88,156,4
88,285,3
88,252,4
88,330,4
88,120,4
89,392,2
90,170,2
90,909,5
90,209,3
90,724,5
90,760,4
91,2,1
91,8,2
91,351,5
91,948,2
92,475,1
92,716,2
92,200,5
92,380,5
92,883,5
93,10,5
93,471,1
93,410,5
94,856,2
94,825,5
94,166,5
94,41,2
94,630,5
95,661,4
96,9,3
96,409,1
97,466,4
97,557,1
97,196,2
98,752,5
98,313,3
98,479,3
99,970,5
99,604,4
99,426,2
99,700,3
100,488,4
101,699,2
101,881,4
101,101,1
101,163,5
102,155,1
102,496,3
102,233,1
102,87,4
102,411,3
103,415,2
103,343,1
104,882,3
104,434,5
104,125,5
104,890,3
105,378,1
105,221,4
106,908,4
106,849,1
106,317,5
106,715,3
106,99,3
107,606,2
107,958,3
108,541,5
108,189,4
108,738,5
108,54,1
109,382,2
109,20,4
110,144,1
110,591,4
111,351,4
111,282,5
111,963,3
111,95,3
111,827,2
112,687,4
112,803,2
112,892,4
112,638,5
113,691,4
113,501,4
113,751,5
114,369,5
114,643,5
114,568,5
115,56,5
115,737,2
115,677,4
115,590,3
116,178,3
116,173,3
116,639,3
116,475,3
116,861,2
117,319,4
118,53,3
118,809,4
118,585,2
119,331,4
120,529,3
120,909,3
120,785,1
121,649,5
121,227,3
121,990,3
122,855,2
122,627,3
122,290,4
122,901,5
123,151,4
123,829,5
123,741,3
124,77,2
124,595,5
124,636,1
124,770,3
124,630,5
125,894,5
125,121,5
125,75,4
125,153,5
125,952,5
126,651,3
126,76,3
126,60,1
126,737,3
127,95,1
127,110,1
127,933,4
127,551,5
128,869,4
128,714,3
128,169,3
128,47,3
129,952,2
129,139,5
129,124,3
129,2,1
129,650,5
130,462,3
131,674,3
131,431,4
131,388,4
131,969,1
132,156,4
132,139,3
132,242,5
132,569,2
133,649,2
134,472,2
134,464,5
134,432,5
134,183,3
134,981,2
135,370,1
135,150,2
135,40,1
135,793,5
135,157,2
136,45,3
136,475,4
136,854,3
137,927,1
137,229,5
137,182,1
137,65,4
138,588,3
139,436,2
140,919,5
140,873,3
140,369,4
141,67,4
141,275,1
141,389,5
142,305,1
142,193,3
142,996,5
142,614,1
142,402,4
143,706,3
143,464,5
143,190,4
143,17,3
144,730,2
144,707,4
144,733,5
145,324,5
145,379,1
145,679,3
146,465,4
146,699,3
146,408,2
146,162,2
146,11,2
147,867,3
148,779,5
148,294,5
148,112,5
148,811,5
149,194,2
149,51,5
149,899,1
149,361,2
149,428,1
150,408,4
150,128,3
150,750,5
151,481,3
151,826,5
151,6,5
151,182,1
152,426,4
152,974,5
153,464,1
154,988,2
154,154,4
154,670,1
154,382,3
155,611,5
155,816,5
155,799,2
155,745,2
155,439,1
156,742,1
156,168,1
156,211,5
157,729,1
157,66,2
157,400,1
157,646,3
158,70,4
159,924,5
159,15,1
159,492,4
160,200,5
160,72,2
161,414,4
161,749,5
161,817,3
162,530,4
162,220,5
162,815,2
162,951,3
163,162,5
163,91,4
164,858,5
164,707,1
165,951,1
165,328,4
166,954,3
166,437,1
167,569,2
168,720,5
168,332,4
168,305,3
168,891,4
168,987,3
169,932,5
169,496,1
169,437,3
169,710,2
169,781,3
170,429,4
170,530,3
170,326,2
170,18,5
170,742,3
171,1,3
172,606,5
172,872,5
172,675,5
172,910,4
173,862,4
173,164,4
173,694,3
173,270,1
174,921,4
174,112,1
174,278,1
174,439,1
174,672,3
175,277,3
175,462,4
176,742,2
176,657,2
176,732,5
177,999,2
177,233,2
177,208,4
178,544,4
178,547,4
178,165,4
178,279,4
178,959,1
179,465,2
179,198,5
179,616,3
179,814,5
179,311,5
180,407,5
181,851,5
181,348,3
181,161,3
182,679,3
182,123,4
182,776,1
182,771,2
183,25,3
183,305,3
183,17,4
183,197,2
183,31,2
184,694,3
184,174,4
184,67,1
184,28,4
184,925,5
185,420,3
185,837,4
185,347,2
185,21,4
186,885,1
186,871,3
186,547,5
187,347,1
188,703,2
189,580,1
189,742,2
189,264,2
190,187,3
190,706,2
190,635,3
190,900,3
191,386,1
191,852,4
191,223,4
191,220,3
191,916,2
192,75,1
192,219,3
192,765,4
192,889,4
192,843,3
193,516,1
193,909,2
194,893,1
194,404,3
194,455,3
195,881,1
195,170,4
195,423,5
195,121,1
196,703,4
196,562,2
197,313,2
197,573,4
197,580,1
197,909,2
198,188,1
198,463,1
198,736,3
198,116,1
198,403,5
199,881,2
199,569,4
199,553,4
199,348,4
200,52,2
201,139,4
201,482,3
201,323,3
201,439,3
201,503,3
202,214,3
202,52,4
203,374,1
204,303,1
204,365,3
204,694,5
204,608,5
204,785,5
205,773,3
205,615,4
206,906,2
207,160,1
208,604,4
208,988,4
208,497,2
208,641,2
208,319,5
209,430,5
209,792,2
209,62,4
209,16,3
210,677,5
210,845,1
210,52,4
210,977,5
211,315,1
211,956,1
211,795,1
211,320,5
212,213,5
212,448,1
212,479,3
212,616,5
212,653,3
213,882,4
214,314,3
214,727,5
214,732,5
214,76,2
214,181,1
215,797,1
215,357,3
215,906,3
215,190,4
215,44,2
216,971,3
216,405,3
216,72,4
217,558,4
217,552,1
217,986,1
218,523,5
218,65,1
219,736,2
219,591,1
219,45,5
219,316,5
220,300,5
221,346,5
221,540,1
222,886,3
222,910,4
223,674,2
223,454,3
223,575,5
223,435,5
223,43,2
224,643,1
224,446,1
224,661,4
224,248,1
224,261,3
225,845,4
225,807,2
225,449,5
226,211,4
227,619,3
227,262,1
227,462,2
227,115,2
227,104,1
228,33,4
229,97,3
229,244,2
229,778,1
229,417,5
230,837,1
230,541,1
231,198,2
231,784,2
231,115,4
231,854,2
232,334,3
232,704,4
232,38,4
232,550,3
232,609,4
233,844,4
233,411,1
234,944,4
235,181,1
235,747,2
235,38,3
235,99,2
236,295,1
236,762,2
236,944,5
236,329,3
237,655,1
237,205,5
237,334,1
237,32,4
238,191,5
238,683,1
238,406,1
239,51,1
240,617,1
240,839,3
241,239,2
241,880,4
241,448,5
241,389,1
241,410,5
242,914,4
242,965,4
242,28,3
242,323,5
242,581,4
243,396,3
243,626,3
244,198,2
245,851,4
245,325,1
245,465,5
245,634,1
246,212,2
246,860,4
246,5,3
247,914,3
248,547,3
248,597,1
249,115,2
250,765,2
250,535,4
251,524,1
251,808,4
252,749,3
252,918,5
252,902,4
253,820,2
253,16,4
254,696,5
255,66,2
255,449,3
255,10,5
255,996,4
255,116,2
256,41,5
256,601,5
256,480,5
256,382,5
257,332,3
258,228,1
258,608,5
258,830,5
258,757,3
259,854,5
260,926,1
260,141,2
261,902,4
261,227,4
261,181,4
261,307,3
262,75,3
262,955,3
263,582,1
263,62,5
264,273,3
264,93,4
264,967,5
264,549,4
265,950,1
265,746,3
266,793,1
267,370,2
267,532,1
267,679,3
268,676,3
268,387,4
268,785,4
268,585,4
269,330,4
270,18,3
270,718,3
271,844,3
272,762,3
272,670,4
273,856,4
273,200,1
273,152,2
274,361,1
274,854,5
274,605,3
275,337,3
276,492,5
276,494,1
276,752,3
277,971,3
277,714,1
277,291,4
277,727,1
278,341,3
278,148,3
278,424,4
278,482,4
278,109,2
279,474,3
280,470,1
280,67,1
280,374,5
280,522,1
281,335,5
281,508,2
281,380,4
281,601,4
281,136,3
282,599,3
282,740,5
282,380,5
283,365,3
283,782,2
283,336,3
284,683,1
284,924,2
284,580,1
285,345,5
286,225,5
287,950,2
287,482,2
287,47,1
288,23,5
289,558,2
289,253,2
289,778,1
289,104,2
289,947,2
290,991,3
290,91,3
291,837,5
291,541,3
292,30,1
292,812,3
293,545,1
293,225,4
293,311,5
293,85,5
293,461,4
294,700,2
294,352,1
294,355,5
295,821,4
295,742,5
295,110,3
296,911,4
296,684,2
296,30,3
296,664,5
297,602,1
297,721,1
298,444,5
298,438,5
299,905,4
299,125,2
299,582,4
299,924,4
299,961,5
300,964,2
300,488,3
300,70,2
301,565,1
302,4,4
302,689,2
302,25,5
303,870,5
303,789,3
303,572,2
304,803,1
304,50,5
304,629,3
304,689,5
305,958,4
305,960,5
305,741,5
305,444,2
305,423,1
306,112,4
306,944,3
306,824,3
306,963,3
307,531,3
307,740,1
308,29,2
308,501,5
308,490,5
308,438,1
309,124,4
309,116,4
309,829,2
309,27,1
309,344,1
310,578,3
310,174,3
310,995,4
310,312,5
311,776,3
311,49,5
312,803,1
312,395,4
312,449,3
312,811,4
312,390,4
313,955,4
313,312,4
313,418,3
314,121,2
315,737,1
315,376,5
315,53,3
316,785,4
316,366,3
316,270,2
317,737,2
317,573,4
317,214,5
317,907,3
317,139,5
318,887,1
318,233,3
318,32,1
318,558,3
319,126,2
319,934,2
320,14,4
320,958,5
320,46,5
320,438,3
320,463,4
321,797,3
321,713,1
321,223,5
321,208,1
321,72,4
322,119,4
322,473,4
322,609,5
322,163,1
323,150,2
323,148,3
323,299,5
323,815,4
324,304,1
324,514,3
324,192,1
324,667,1
325,466,2
326,471,4
326,364,5
327,514,4
327,183,2
327,224,2
327,456,5
327,412,3
328,464,4
329,576,3
329,871,5
330,506,4
331,697,4
331,297,5
331,488,1
331,900,4
331,281,2
332,400,2
332,463,3
332,785,1
333,932,4
334,428,1
334,659,2
334,983,2
335,375,3
335,804,4
335,375,1
335,664,2
335,53,5
336,462,4
336,456,3
336,430,4
336,555,3
337,369,1
337,745,4
337,377,1
337,682,3
338,646,5
338,341,1
338,221,3
339,716,2
340,217,3
340,390,2
340,531,5
340,268,1
340,310,5
341,729,3
341,828,1
342,973,4
342,584,3
342,447,3
342,579,3
343,198,3
344,651,1
345,367,4
345,3,3
345,339,4
346,823,1
346,831,1
347,366,1
347,216,2
348,87,5
348,967,1
348,736,3
348,968,5
349,482,4
350,715,2
350,927,4
350,172,3
350,991,2
351,642,2
351,409,3
352,287,2
352,878,5
352,570,4
353,482,3
353,696,5
353,539,2
353,86,1
353,923,5
354,841,5
354,686,4
354,762,2
354,559,1
354,494,2
355,319,4
355,53,3
355,859,2
355,319,4
356,286,2
356,461,2
356,267,2
357,395,5
357,636,2
358,257,3
358,684,5
358,440,3
358,653,3
359,943,4
359,150,3
359,6,5
359,954,4
359,823,5
360,387,5
361,191,3
361,631,4
361,395,3
362,392,3
362,10,4
363,131,3
363,269,3
363,178,2
363,467,3
363,241,3
364,83,4
364,343,5
364,622,2
364,83,2
365,744,5
365,706,4
365,115,3
365,60,5
365,998,5
366,879,4
366,960,3
366,569,3
366,907,1
367,108,2
368,826,1
368,891,4
369,689,1
369,554,5
369,524,3
369,872,4
369,851,3
370,871,5
370,198,3
370,485,1
370,165,3
370,769,4
371,449,4
371,529,3
371,34,5
371,216,4
371,12,2
372,853,5
372,504,5
372,789,2
373,831,3
373,480,5
373,466,3
373,186,5
374,643,4
375,894,2
375,424,5
376,710,5
377,508,5
377,440,3
377,24,3
377,884,3
377,304,3
378,183,1
379,48,4
379,801,5
379,106,5
379,478,4
380,914,4
380,493,5
380,88,5
380,725,5
381,563,5
381,927,3
382,763,5
382,941,5
382,241,2
383,787,2
383,94,1
384,302,2
385,369,5
385,228,5
385,23,3
385,747,4
385,458,4
386,63,3
386,890,2
386,713,5
386,806,1
387,311,2
387,44,1
388,798,5
388,224,4
388,270,2
389,63,4
390,806,1
390,89,3
390,1000,4
390,464,3
390,792,1
391,804,5
391,921,5
391,949,1
391,227,3
391,55,2
392,757,5
393,175,3
394,17,5
394,234,5
394,683,4
394,141,2
394,828,3
395,462,5
395,974,5
395,456,1
395,50,2
396,587,5
396,415,4
397,43,2
397,496,2
397,779,4
397,355,2
398,185,3
398,310,2
399,40,1
399,922,3
399,858,1
400,80,2
400,684,5
400,212,3
401,697,5
401,354,5
401,453,4
401,585,3
401,348,3
402,657,3
402,637,5
403,97,4
403,842,3
403,391,2
404,40,4
404,418,3
405,479,1
405,392,2
405,220,5
405,577,4
405,190,4
406,304,2
406,453,4
406,130,4
406,801,4
407,551,1
408,646,1
408,63,5
408,874,2
408,230,2
409,461,5
410,162,3
410,870,3
410,93,5
410,251,5
411,315,3
411,615,3
411,607,1
412,604,2
412,776,2
412,135,4
412,118,1
413,722,1
413,744,2
413,495,2
413,611,3
413,110,3
414,15,1
414,305,2
414,38,4
414,911,3
414,896,4
415,887,3
415,152,1
415,412,5
416,294,5
416,78,4
416,10,4
416,939,1
417,360,5
417,838,2
418,386,2
418,259,4
419,349,2
419,58,3
419,463,4
420,561,4
420,38,3
421,914,5
421,901,3
421,32,4
422,396,1
422,334,3
422,604,1
422,531,5
422,969,4
423,515,2
423,803,5
423,60,3
423,377,5
423,188,4
424,479,1
424,719,1
424,287,5
425,777,5
425,97,1
425,851,5
426,114,4
427,848,3
427,680,3
428,395,5
429,778,1
429,870,5
430,100,2
430,755,3
430,641,3
430,682,2
430,290,5
431,960,5
431,598,3
431,19,4
431,232,5
432,532,4
432,28,4
432,616,1
432,465,2
432,606,3
433,449,2
433,829,2
433,259,2
433,956,2
434,532,2
434,445,2
434,903,1
434,832,2
435,404,2
436,878,2
436,659,5
437,512,1
437,434,5
438,537,4
439,958,2
439,922,5
439,298,5
440,353,2
441,267,2
442,940,4
442,111,2
442,61,4
442,666,3
442,814,5
443,335,4
443,245,2
444,829,4
444,44,4
444,987,5
444,524,3
444,354,4
445,990,3
445,746,4
445,583,5
445,224,5
445,940,3
446,34,1
446,600,5
447,555,5
447,890,4
447,84,4
447,691,2
447,659,5
448,151,5
448,58,4
449,564,3
450,307,4
450,269,5
451,906,3
451,839,2
451,200,3
451,976,2
452,775,1
453,830,1
454,238,2
454,728,4
455,918,4
455,971,3
455,768,2
455,159,2
455,472,4
456,221,2
456,802,1
456,142,3
456,521,3
456,317,5
457,555,5
457,916,3
458,129,4
459,547,1
459,340,4
459,654,5
460,344,2
460,569,1
460,306,1
461,522,2
461,659,1
461,777,2
461,766,5
462,848,3
463,189,1
463,534,2
463,766,4
464,750,4
464,993,1
465,334,3
466,777,4
466,401,5
467,252,2
467,91,1
468,475,3
468,58,2
468,306,1
468,503,4
468,860,5
469,180,1
469,952,2
470,755,4
470,915,3
471,378,2
471,907,1
472,206,3
472,543,2
473,944,1
473,977,1
473,541,4
473,768,4
474,134,4
474,883,4
475,379,5
475,790,1
475,616,5
475,884,2
476,973,3
476,680,1
476,421,5
476,629,1
476,235,4
477,459,4
477,877,2
478,939,5
478,603,2
478,72,1
478,265,4
479,223,3
479,550,5
480,755,3
480,427,5
480,630,2
480,952,1
480,752,1
481,949,2
481,488,1
481,984,5
481,992,5
481,204,5
482,936,4
482,825,5
482,724,5
482,73,5
482,721,5
483,372,2
484,831,2
484,274,3
484,669,3
484,295,1
484,710,5
485,273,4
486,115,5
487,71,4
487,296,2
488,410,3
488,682,1
488,110,4
489,373,4
489,867,4
490,461,1
490,442,5
490,162,1
491,879,1
491,515,5
491,283,5
491,392,2
492,115,5
492,121,2
492,425,2
493,111,4
493,928,1
493,586,4
493,599,5
494,276,1
494,445,2
495,689,2
495,784,2
495,730,5
495,643,1
495,983,1
496,447,5
496,908,4
496,817,3
496,150,1
497,747,4
497,580,3
497,256,2
497,304,4
498,522,1
499,736,5
499,461,4
499,545,3
500,232,3
500,498,4
500,769,2
500,579,4
501,978,3
501,171,1
501,850,2
501,303,2
501,659,4
502,36,2
502,958,5
502,935,2
502,287,5
503,675,1
503,552,1
503,657,5
503,690,4
503,314,1
504,171,2
504,283,2
504,420,5
504,393,3
504,127,1
505,555,1
505,553,5
505,58,3
506,276,1
507,798,2
507,748,2
507,165,4
507,913,1
507,759,2
508,1,3
508,238,4
508,476,2
508,532,2
509,217,3
509,769,3
509,34,1
510,531,2
510,836,1
510,422,3
510,783,1
511,265,3
511,230,3
512,449,2
512,283,3
513,939,1
514,93,1
514,208,3
514,93,2
515,503,3
516,792,3
516,135,2
516,913,5
516,857,1
517,565,2
517,844,3
517,586,2
518,505,4
518,69,4
518,267,1
518,304,3
518,737,3
519,88,2
520,255,3
520,501,1
520,580,2
520,674,5
521,167,4
521,876,1
521,799,5
522,417,4
522,144,5
522,22,1
522,432,4
522,651,5
523,785,4
524,203,1
524,592,3
524,298,2
524,765,4
525,923,3
525,929,3
525,648,1
526,512,5
526,576,3
526,492,4
527,501,5
527,216,3
527,1,2
527,333,3
528,729,2
528,992,2
528,795,3
528,176,5
529,909,1
529,307,3
529,158,4
530,472,1
530,999,5
530,889,1
530,334,4
530,752,3
531,192,1
531,962,3
531,434,4
531,141,2
531,930,5
532,547,3
532,161,4
532,19,5
533,10,4
533,325,1
534,703,3
534,186,5
535,292,4
536,766,4
536,102,4
536,441,5
536,781,3
537,49,3
537,345,2
538,11,5
539,455,3
540,582,5
540,880,4
540,925,1
540,381,3
541,594,1
541,130,4
541,684,3
542,178,5
543,615,3
543,164,4
543,453,3
543,84,3
543,592,5
544,74,3
544,633,2
544,809,4
544,86,5
545,916,2
545,437,3
545,837,1
545,250,3
545,770,5
546,228,5
546,471,5
546,112,4
546,33,2
547,932,4
548,570,2
549,679,3
550,375,4
550,902,3
550,184,1
550,573,4
551,789,5
552,789,1
552,662,2
553,850,4
553,418,1
553,949,3
553,503,5
553,834,3
554,106,4
554,368,2
554,756,5
554,23,5
554,193,4
555,940,2
555,381,3
555,70,3
556,11,2
556,149,2
556,191,4
557,921,2
557,188,3
557,877,3
558,109,4
559,945,5
559,690,3
559,979,2
560,304,2
560,960,1
561,218,4
561,615,3
562,419,2
562,491,2
562,976,1
563,775,5
564,298,3
564,720,2
564,499,3
565,942,1
565,207,5
565,352,3
565,977,1
566,104,1
567,645,2
567,282,5
568,975,2
568,465,1
568,215,1
569,312,1
569,414,3
569,61,3
569,311,3
570,198,1
570,34,2
570,822,5
570,669,2
570,160,5
571,529,1
571,777,5
571,393,3
571,21,5
571,329,3
572,507,5
573,253,5
573,762,2
573,581,5
573,341,3
573,62,4
574,258,4
575,315,5
575,754,2
576,802,2
576,912,3
577,363,4
577,767,5
578,278,3
578,337,1
578,717,5
579,338,2
579,277,1
579,436,5
579,847,2
580,453,5
580,895,5
581,353,4
581,32,2
582,193,3
582,541,3
583,809,1
583,925,3
584,902,3
584,9,3
584,212,3
585,160,4
585,619,5
585,427,3
585,336,1
586,660,4
586,652,2
587,722,3
587,529,1
588,368,5
589,421,5
589,739,2
589,883,4
589,903,5
589,987,5
590,23,3
590,495,2
591,668,2
591,816,4
591,553,3
591,541,5
591,319,2
592,684,4
592,139,5
593,418,3
593,898,5
594,238,1
595,677,4
596,769,4
597,28,3
597,152,5
597,222,3
597,921,1
597,157,5
598,463,1
598,641,1
598,928,3
599,228,4
599,445,5
599,603,1
599,265,5
599,324,4
600,754,2
600,933,2
601,291,3
601,925,3
601,236,5
601,439,1
601,549,1
602,221,5
602,721,1
602,603,4
603,958,1
604,244,2
605,82,5
606,682,2
607,115,1
608,363,3
609,739,3
609,121,5
609,588,4
610,940,4
610,172,1
611,996,3
611,629,5
612,743,2
612,31,5
613,289,4
613,630,5
613,325,4
614,6,5
614,125,5
614,433,2
615,1000,5
615,158,3
616,274,5
616,202,1
616,150,1
617,306,4
618,895,5
618,873,3
618,874,2
619,855,4
619,625,2
620,752,4
621,653,3
621,748,1
621,4,5
621,366,3
622,781,5
622,943,2
623,539,1
623,174,5
623,782,5
624,722,1
624,442,1
624,676,4
624,800,4
624,924,2
625,149,5
625,382,2
625,714,2
625,313,4
625,255,2
626,436,3
626,25,2
626,851,3
626,924,4
626,447,4
627,299,4
627,661,3
627,29,1
627,901,3
627,233,1
628,798,1
628,453,4
628,853,3
628,337,1
628,778,4
629,514,4
630,577,2
631,339,4
631,283,2
632,26,4
632,76,4
632,375,3
633,603,1
634,737,4
635,409,4
635,952,3
636,226,5
636,636,2
637,988,3
637,269,2
637,684,4
638,1,1
639,618,1
639,893,5
639,857,4
639,213,4
640,328,3
640,822,4
641,647,4
641,738,1
642,78,5
642,764,1
642,540,1
642,491,3
642,334,3
643,455,1
643,356,1
643,656,5
643,104,2
643,582,4
644,657,5
644,911,3
644,450,3
645,476,5
645,451,3
645,329,2
646,841,4
647,281,2
647,933,4
648,963,1
648,216,2
648,864,1
648,597,2
649,606,3
649,363,1
649,237,4
649,919,3
650,893,2
650,75,4
650,509,2
651,135,5
652,53,3
652,779,4
653,153,3
653,371,2
654,643,5
655,961,5
655,866,3
656,648,4
656,553,1
656,375,4
657,779,1
657,439,5
657,401,2
657,188,4
658,905,2
658,241,2
658,166,3
658,343,1
659,46,4
659,664,3
660,271,3
660,749,1
661,381,1
661,104,1
661,249,3
662,930,5
662,430,3
662,1000,2
662,659,5
662,866,1
663,493,4
663,114,4
663,192,4
663,750,4
664,343,3
664,472,2
665,294,3
665,100,4
665,874,5
665,997,3
666,129,3
666,601,3
666,350,3
666,801,1
666,903,4
667,454,3
667,543,4
667,145,5
668,600,2
668,906,3
668,100,2
668,588,5
668,853,1
669,484,3
669,319,2
669,881,4
669,325,1
669,199,2
670,72,5
671,815,1
671,411,2
672,481,5
672,736,2
673,713,2
673,953,4
673,392,1
674,997,1
675,624,2
676,357,1
676,407,2
676,11,4
676,571,4
676,838,3
677,273,4
677,494,2
677,904,3
678,958,4
678,147,2
678,797,3
678,74,5
678,876,4
679,859,5
679,963,1
679,700,4
680,34,2
680,955,3
681,487,1
681,275,4
681,964,2
681,676,4
681,337,5
682,352,1
682,631,5
682,700,1
683,814,4
683,616,1
683,529,5
683,372,1
683,900,5
684,820,5
684,470,4
684,794,2
684,694,2
685,724,2
685,183,1
685,277,1
685,525,1
685,355,2
686,182,3
687,255,2
687,972,2
688,659,3
688,419,4
688,239,4
688,857,2
689,349,4
689,939,1
689,65,2
690,719,2
690,596,5
691,979,1
692,445,3
692,436,2
693,314,3
693,239,2
693,484,4
694,211,3
695,421,5
696,567,5
697,786,2
697,830,2
697,743,2
698,318,2
699,393,2
699,313,5
699,536,1
699,144,1
699,458,5
700,682,1
701,780,3
702,673,2
702,345,2
702,977,4
703,22,3
703,308,5
703,708,4
704,7,3
704,809,3
704,259,5
704,595,4
705,884,3
705,949,1
706,915,2
706,505,2
707,89,4
707,7,5
707,310,1
708,477,3
708,571,3
708,852,3
708,110,3
708,229,3
709,824,5
709,242,5
709,820,1
709,192,5
710,899,4
710,669,5
710,151,5
710,994,3
711,199,3
711,748,3
712,574,4
712,723,1
712,530,4
712,821,5
712,186,1
713,46,5
713,427,5
714,471,4
714,284,5
714,574,5
714,297,3
714,67,3
715,168,4
715,904,1
715,820,5
716,1000,3
716,552,1
716,188,1
716,19,2
717,841,5
717,998,5
718,868,4
718,765,5
718,115,4
718,905,2
719,223,1
719,151,4
719,412,5
719,752,1
720,490,4
720,912,3
720,166,3
720,829,4
720,493,1
721,871,1
721,422,3
721,392,5
721,286,5
721,623,5
722,153,1
723,731,4
723,407,1
723,310,1
723,452,2
723,766,3
724,807,1
724,72,3
724,727,2
724,814,2
724,480,5
725,623,2
725,424,3
725,923,4
725,888,5
726,740,4
726,745,4
726,456,2
726,152,4
727,587,5
728,830,2
728,40,2
728,656,2
729,520,1
729,478,4
729,934,1
730,958,2
730,655,5
730,809,5
731,255,1
731,843,3
731,428,4
731,611,3
732,755,4
732,773,4
732,923,1
732,207,5
733,156,2
733,39,3
733,250,1
733,270,5
734,343,5
734,835,2
734,258,2
734,570,5
735,179,4
735,559,1
735,414,4
736,517,3
737,528,3
737,106,2
737,953,1
737,283,5
738,565,2
738,403,3
739,674,4
739,710,3
739,128,2
739,184,2
740,559,4
740,598,2
740,779,1
740,578,3
740,558,3
741,264,2
741,339,2
741,222,3
741,504,5
741,348,4
742,983,5
742,337,2
743,819,1
743,291,1
744,323,1
744,78,5
744,831,3
744,454,3
745,146,4
745,727,1
745,609,2
745,466,4
745,207,2
746,665,2
746,732,1
746,30,1
746,167,5
746,621,4
747,561,2
747,999,4
747,933,1
748,652,4
748,581,1
748,727,4
748,484,3
749,972,1
749,661,1
749,340,5
750,503,3
750,788,4
750,89,2
750,938,4
751,309,4
751,63,1
751,812,1
751,624,5
752,903,5
752,629,3
752,585,1
752,685,2
752,885,2
753,620,1
753,156,3
753,451,2
754,373,1
754,285,5
754,174,3
755,677,1
755,270,4
756,710,3
756,312,1
756,427,5
756,133,1
757,484,1
757,607,2
758,353,4
758,731,1
758,476,3
758,59,1
758,989,2
759,438,2
759,274,2
760,109,5
760,325,4
760,352,1
760,360,1
761,941,3
761,906,2
762,353,5
762,308,3
762,707,2
762,330,3
762,118,1
763,942,2
763,694,2
763,877,4
763,974,2
764,126,2
764,709,1
765,142,4
765,602,2
765,816,1
765,647,3
765,288,2
766,559,3
766,69,3
767,390,2
767,420,4
767,991,5
767,989,2
